<RecentFiles>
  <RecentFiles>
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1700" fromTop="40" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:speakers.js" caret="300" fromTop="8" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:q.js" caret="36174" fromTop="27" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:sessiondetail.js" caret="2115" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:sessionadd.js" caret="1355" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/f:main.js" caret="1027" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:register.html" caret="1033" fromTop="22" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:knockout-2.2.1.debug.js" caret="47788" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:durandal/d:plugins/f:router.js" caret="6212" fromTop="14" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:BreezeController.cs" caret="920" fromTop="4" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:logout.html" caret="97" fromTop="1" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:sessions.js" caret="151" fromTop="4" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:login.html" caret="629" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:sessionadd.html" caret="429" fromTop="7" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:logout.js" caret="386" fromTop="11" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:AccountController.cs" caret="452" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:register.js" caret="575" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:login.js" caret="608" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/f:config.js" caret="3190" fromTop="104" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:shell.js" caret="528" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:logger.js" caret="109" fromTop="4" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:datacontext.js" caret="208" fromTop="5" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:model.js" caret="536" fromTop="0" />
